LURATECH_PDF_COMPRESSOR_ENTRY_START_UTF8 0 GUI version 7.5.0.28, list entry written Tue Dec 20 17:24:24 2016
listdefault 0
name "Entry 1"
joblist ""
listFlag ""
schedLast 0
modePdf 5
optBitonal 1
optColor 1
optOcr 0
optJPMtoPDFA 0
barcode 0
rasterizePdfInput 0
deskew 0
fastOcr 1
ocrFormats 0
ocrFullXML 1
ocrWordLevelXML 0
ocrAbbyyXML 0
ocrAbbyyXMLDeskewed 0
ocrNoPdf 0
detectOrient 0
detectColor 0
ocrDetectPictures 1
ocrEqualizeBrightness 0
ocrExtra 0
ocrExtraDir ""
ocrTextType 1
ocrSuppress 0
ocrSuppressWidth 594
ocrSuppressHeight 841
ocrSuppressUnit 0
ocrSkipIfTextOnPage 0
ocrEmbedFonts 0
ocrRetainTextLayout 0
ocrFastBinarization 0
ocrErrsAsWarn 0
ocrErrNoTextFound 0
ocrDisableTableRec 0
ocrSingleLinePerCell 1
ocrSplitOnlyBySeparators 1
barcodeType 0
barcodePos 0
barP1XDist 0
barP1YDist 0
barP2XDist 6000
barP2YDist 3000
barUseRegExp 0
barRegExp ""
barExclude 0
barAddBookmark 0
barMatchRecurring 0
isDir 0
isFileList 0
recurse 0
pathIn "C:\01_Work\01_OCC\dev\OCC_Head\occ_b\Samples\ScriptingUtilities\PdfCompression\SamplePdfConfig.dat"
cleanIn 0
isHot 0
seconds 30
formatsIn 63
ignoreExt 0
merge 0
inLock 0
dpiMin 200
dpiMax 300
pdfPasswd ""
pdfIPPasswd ""
uncodedPasswd 0
paperSize "letter"
paperWidth 612
paperHeigth 792
interpolate 0
rasterizer 0
inputLimit 0
inputMaxPages 1
insensSort 0
inputSkipFileSize 0
inputMinFileSize 0
copyIn 0
restrictPdfConversion 0
borndigUseExcelPageLayout 0
borndigForceOpenOffice 0
borndigNoTagging 0
wrapJpegWithoutRecoding 0
wrapJpegWithoutValidation 0
useInputOrientation 0
blankPageDtctn 0
bpdMarginLeft 0
bpdMarginUpper 0
bpdMarginRight 0
bpdMarginLower 0
bpdUnit 0
bpdTileSize 142
bpdBlockSize 1
bpdSensitivity 80
bpdThreshold 9
deleteBlankPages 0
outNext 1
pathOut ""
ovwrtOut 0
cleanOut 0
copyOut 0
modeIn 0
pathMove ""
ovwrtMove 0
cleanMove 1
moveOnErr 0
pathErr ""
ovwrtErr 0
cleanErr 1
priority 60
executeCmdOnSuccess 0
cmdOnSuccess ""
executeCmdOnFailure 0
cmdOnFailure ""
scheduled 0
schedStart 0
schedInterval 0
schedDuration 0
timeOutEnabled 0
processingTimeOut 0
extraExtensions ""
filterInputNames 0
filterInputNamePattern ""
filterInputNameMatch 1
filterMetaKey ""
filterMetaValue ""
filterMetaPart 0
filterOutPath ""
filterMatch 1
renameInput 0
inputTemplate "%F"
continueOnCriticalError 0
moveOnOcrErr 0
pathOcrErr ""
cleanOcrErr 0
ovwrtOcrErr 0
maintKey ""
compatibility 1
needOpenPass 0
needPermPass 0
pdfOOPasswd ""
pdfOPPasswd ""
access 0
secMode 0
thumbOut 0
thumbFirst 1
thumbQ 90
thumbX 150
thumbY 150
thumbTpl "%F-t%03P"
addStructTags 0
linearized 1
layer 1
layerOff 0
thumbnail 0
copyBookmarks 1
ignoreCorruptXMP 0
exportMask 0
splitOutput 0
splitBarcode 0
chunkPages 10
outputTemplate "%F_%02P-%02L"
renameOutput 0
omitOutExtension 0
borndigIgnoreMailPartsMissingError 0
inFileBookmarks 0
docLayout 1
pageLayout 0
viewerLayout 0
initialZoom 0
initialPage 0
title ""
author ""
subject ""
keywords ""
quality 6
profile 0
textSens 60
defDpi 300
autoDpi 0
readerComp 82
bilevel 0
jb2PattMatch 1
jb2Lossless 1
imgEnhance 3
imgEnhMode 0
fgEnhance 0
imgCoder 0
pathWatermark ""
transparency 30
posHor 0
posVert 0
unit 1
borderHor 5
borderVert 5
maxWidth 20
maxHeight 20
scale 1
dpi 72
embedXMP 0
embedXMPreplace 0
embedXMPextraDir 0
embedXMPpathIn ""
embedXMPinputTemplate "%F.xmp"
copyXMP 0
filelistXMP 0
embedBookm 0
embedBookmReplace 0
embedBookmExtraDir 0
embedBookmPathIn ""
embedBookmInputTemplate "%F-bkmk.xml"
embedOCRresults 0
embedOCRextraDir 0
embedOCRpathIn ""
embedOCRinputTemplate "%F-ocr.xml"
embedDataInputProcessing 0
embedSourceFile 0
embedOtherFile 0
embedOtherFileExtraDir 0
embedOtherFilePathIn ""
embedOtherFileIsDir 0
embedOtherFileTemplate "%F.ext"
embedOtherFileRelationship 0
embedOtherFileAutoMimetype 1
embedOtherFileMimetype "application/octet-stream"
embedZUGFeRDxml 0
embedZUGFeRDExtraDir 0
embedZUGFeRDPathIn ""
embedZUGFeRDTemplate "%F.xml"
emailAttConversion 1
emailAttSpecific 0
emailAttFilterMatch 0
emailAttFilterTypes ""
emailAttPdfFilterMatch 0
emailAttPdfFilterTypes ""
ocrLang0 0
ocrLang1 128
ocrLang2 0
ocrLang3 0
ocrLang4 0
ocrLang5 0
ocrLang6 0
ocrLang7 0
textOdd0 ""
textEven0 ""
textEqual0 0
textPosHorOdd0 1
textPosHorEven0 1
textPosVert0 0
textFont0 0
textMode0 0
textFontSize0 12
textFontColor0 0
textOdd1 ""
textEven1 ""
textEqual1 0
textPosHorOdd1 1
textPosHorEven1 1
textPosVert1 2
textFont1 0
textMode1 0
textFontSize1 12
textFontColor1 0
